stocksymbol,weighted_average
35051,499
35052,342
35053,488
35054,326
35055,517
35056,179
35057,220
35058,385
35059,396
35060,253
35061,163
35062,369
35063,415
35064,285
35065,196
35066,329
35067,226
35068,468
35069,296
35070,155
35071,214
35072,405
35073,392
35074,408
35075,216
35076,435
35077,136
35078,422
35079,302
35080,231
35081,341
35082,300
35083,212
35084,508
35085,419
35086,476
35087,421
35088,397
35089,302
35090,493
35091,297
35092,161
35093,130
35094,319
35095,418
35096,404
35097,474
35098,107
35099,383
35100,487
35101,382
35102,285
35103,176
35104,526
35105,241
35106,500
35107,216
35108,288
35109,119
35110,112
35111,403
35112,497
35113,354
35114,394
35115,416
35116,241
35117,296
35118,240
35119,135
35120,519
35121,260
35122,352
35123,449
35124,356
35125,370
35126,402
35127,102
35128,106
35129,482
35130,351
35131,210
35132,446
35133,413
35134,188
35135,510
35136,434
35137,297
35138,210
35139,127
35140,174
35141,271
35142,272
35143,363
35144,241
35145,182
35146,483
35147,484
35148,511
35149,158
35150,319
35151,185
35152,124
35153,113
35154,239
35155,433
35156,404
35157,331
35158,487
35159,302
35160,373
35161,246
35162,348
35163,209
35164,417
35165,322
35166,206
35167,499
35168,227
35169,442
35170,182
35171,335
35172,107
35173,253
35174,395
35175,150
35176,499
35177,410
35178,502
35179,456
35180,308
35181,440
35182,152
35183,219
35184,275
35185,448
35186,522
35187,105
35188,116
35189,492
35190,347
35191,354
35192,211
35193,213
35194,178
35195,236
35196,136
35197,495
35198,430
35199,391
35200,183
35201,452
35202,494
35203,408
35204,446
35205,168
35206,386
35207,505
35208,107
35209,230
35210,404
35211,141
35212,478
35213,155
35214,324
35215,214
35216,101
35217,162
35218,410
35219,450
35220,152
35221,397
35222,424
35223,273
35224,179
35225,345
35226,419
35227,428
35228,435
35229,225
35230,533
35231,340
35232,262
35233,156
35234,184
35235,181
35236,276
35237,124
35238,218
35239,116
35240,511
35241,107
35242,303
35243,286
35244,213
35245,366
35246,364
35247,186
35248,490
35249,496
35250,493
35251,266
35252,213
35253,498
35254,339
35255,117
35256,514
35257,144
35258,507
35259,154
35260,285
35261,281
35262,308
35263,438
35264,329
35265,472
35266,377
35267,159
35268,353
35269,318
35270,367
35271,414
35272,184
35273,237
35274,452
35275,394
35276,377
35277,401
35278,260
35279,190
35280,339
35281,135
35282,124
35283,304
35284,379
35285,323
35286,444
35287,172
35288,335
35289,500
35290,477
35291,407
35292,398
35293,258
35294,170
35295,463
35296,166
35297,331
35298,407
35299,197
35300,99
35301,225
35302,202
35303,299
35304,333
35305,309
35306,421
35307,118
35308,397
35309,119
35310,264
35311,489
35312,335
35313,420
35314,469
35315,323
35316,370
35317,328
35318,334
35319,153
35320,328
35321,303
35322,291
35323,151
35324,487
35325,496
35326,408
35327,208
35328,501
35329,334
35330,214
35331,401
35332,359
35333,161
35334,424
35335,226
35336,439
35337,282
35338,404
35339,219
35340,382
35341,381
35342,102
35343,490
35344,144
35345,263
35346,467
35347,249
35348,232
35349,177
35350,289
35351,506
35352,302
35353,497
35354,345
35355,209
35356,451
35357,186
35358,299
35359,349
35360,237
35361,229
35362,258
35363,372
35364,121
35365,382
35366,492
35367,249
35368,433
35369,379
35370,122
35371,389
35372,406
35373,360
35374,372
35375,129
35376,421
35377,402
35378,246
35379,154
35380,112
35381,397
35382,326
35383,361
35384,506
35385,121
35386,503
35387,156
35388,112
35389,269
35390,190
35391,303
35392,315
35393,163
35394,366
35395,432
35396,266
35397,294
35398,136
35399,506
35400,366
35401,291
35402,156
35403,169
35404,300
35405,376
35406,122
35407,411
35408,363
35409,197
35410,113
35411,493
35412,243
35413,520
35414,168
35415,188
35416,118
35417,446
35418,94
35419,507
35420,503
35421,378
35422,285
35423,176
35424,473
35425,323
35426,315
35427,141
35428,159
35429,309
35430,343
35431,181
35432,129
35433,474
35434,281
35435,369
35436,455
35437,246
35438,285
35439,323
35440,131
35441,493
35442,115
35443,316
35444,227
35445,318
35446,338
35447,395
35448,406
35449,284
35450,289
35451,159
35452,392
35453,369
35454,306
35455,446
35456,445
35457,275
35458,327
35459,240
35460,493
35461,395
35462,386
35463,497
35464,459
35465,108
35466,383
35467,256
35468,325
35469,112
35470,431
35471,313
35472,234
35473,407
35474,535
35475,273
35476,368
35477,152
35478,246
35479,488
35480,406
35481,109
35482,230
35483,305
35484,501
35485,414
35486,127
35487,228
35488,451
35489,318
35490,301
35491,147
35492,360
35493,203
35494,314
35495,499
35496,372
35497,329
35498,263
35499,120
35500,164
35501,265
35502,218
35503,145
35504,121
35505,250
35506,213
35507,205
35508,481
35509,314
35510,157
35511,464
35512,457
35513,474
35514,267
35515,489
35516,153
35517,440
35518,496
35519,338
35520,169
35521,135
35522,172
35523,317
35524,237
35525,439
35526,502
35527,224
35528,276
35529,342
35530,519
35531,393
35532,257
35533,215
35534,248
35535,349
35536,206
35537,456
35538,512
35539,147
35540,137
35541,305
35542,405
35543,250
35544,508
35545,152
35546,202
35547,235
35548,266
35549,223
35550,370
35551,351
35552,324
35553,506
35554,441
35555,129
35556,480
35557,180
35558,495
35559,229
35560,181
35561,290
35562,273
35563,222
35564,394
35565,282
35566,493
35567,256
35568,339
35569,532
35570,465
35571,319
35572,157
35573,283
35574,428
35575,293
35576,302
35577,493
35578,460
35579,495
35580,408
35581,428
35582,419
35583,236
35584,197
35585,303
35586,191
35587,384
35588,322
35589,232
35590,392
35591,257
35592,403
35593,435
35594,382
35595,239
35596,197
35597,111
35598,246
35599,322
35600,528
35601,355
35602,149
35603,343
35604,342
35605,433
35606,342
35607,117
35608,450
35609,479
35610,150
35611,533
35612,305
35613,188
35614,355
35615,308
35616,499
35617,513
35618,209
35619,219
35620,392
35621,244
35622,367
35623,469
35624,393
35625,236
35626,382
35627,368
35628,234
35629,175
35630,138
35631,316
35632,285
35633,100
35634,127
35635,382
35636,187
35637,199
35638,402
35639,264
35640,393
35641,435
35642,224
35643,148
35644,335
35645,114
35646,367
35647,381
35648,447
35649,199
35650,308
35651,189
35652,498
35653,427
35654,271
35655,493
35656,397
35657,435
35658,266
35659,288
35660,299
35661,202
35662,297
35663,443
35664,390
35665,115
35666,498
35667,195
35668,462
35669,319
35670,386
35671,151
35672,323
35673,325
35674,328
35675,258
35676,351
35677,167
35678,97
35679,247
35680,345
35681,208
35682,199
35683,249
35684,484
35685,302
35686,175
35687,318
35688,527
35689,504
35690,203
35691,239
35692,353
35693,192
35694,134
35695,259
35696,404
35697,125
35698,190
35699,243
35700,108
35701,183
35702,471
35703,505
35704,246
35705,292
35706,405
35707,479
35708,412
35709,283
35710,170
35711,515
35712,193
35713,145
35714,439
35715,463
35716,138
35717,497
35718,327
35719,137
35720,467
35721,446
35722,335
35723,478
35724,219
35725,378
35726,484
35727,151
35728,113
35729,240
35730,457
35731,233
35732,242
35733,454
35734,243
35735,468
35736,145
35737,296
35738,397
35739,380
35740,104
35741,242
35742,382
35743,259
35744,218
35745,496
35746,180
35747,521
35748,202
35749,323
35750,156
35751,117
35752,346
35753,493
35754,274
35755,275
35756,419
35757,336
35758,377
35759,295
35760,283
35761,194
35762,445
35763,351
35764,116
35765,113
35766,370
35767,465
35768,518
35769,494
35770,509
35771,126
35772,392
35773,370
35774,142
35775,164
35776,436
35777,404
35778,334
35779,227
35780,311
35781,282
35782,463
35783,218
35784,168
35785,231
35786,281
35787,424
35788,143
35789,474
35790,454
35791,174
35792,259
35793,453
35794,318
35795,416
35796,290
35797,433
35798,253
35799,363
35800,231
35801,407
35802,489
35803,368
35804,443
35805,301
35806,440
35807,306
35808,228
35809,478
35810,441
35811,329
35812,203
35813,215
35814,315
35815,292
35816,391
35817,296
35818,238
35819,378
35820,148
35821,121
35822,291
35823,319
35824,429
35825,211
35826,283
35827,164
35828,478
35829,496
35830,101
35831,441
35832,188
35833,232
35834,214
35835,439
35836,423
35837,470
35838,497
35839,446
35840,402
35841,119
35842,166
35843,222
35844,224
35845,186
35846,148
35847,235
35848,385
35849,139
35850,354
35851,466
35852,222
35853,518
35854,494
35855,481
35856,316
35857,378
35858,94
35859,155
35860,101
35861,305
35862,378
35863,231
35864,129
35865,434
35866,269
35867,104
35868,181
35869,333
35870,493
35871,308
35872,507
35873,202
35874,309
35875,494
35876,183
35877,492
35878,191
35879,109
35880,233
35881,427
35882,120
35883,495
35884,482
35885,502
35886,198
35887,209
35888,279
35889,275
35890,106
35891,105
35892,212
35893,438
35894,465
35895,385
35896,353
35897,392
35898,520
35899,431
35900,497
35901,507
35902,527
35903,181
35904,281
35905,290
35906,344
35907,269
35908,311
35909,147
35910,115
35911,154
35912,492
35913,240
35914,455
35915,369
35916,240
35917,163
35918,498
35919,442
35920,204
35921,352
35922,491
35923,312
35924,345
35925,323
35926,516
35927,301
35928,354
35929,126
35930,452
35931,255
35932,242
35933,151
35934,361
35935,405
35936,163
35937,300
35938,292
35939,427
35940,237
35941,291
35942,367
35943,455
35944,272
35945,515
35946,153
35947,455
35948,464
35949,393
35950,434
35951,415
35952,386
35953,118
35954,345
35955,388
35956,214
35957,103
35958,128
35959,179
35960,468
35961,493
35962,261
35963,355
35964,214
35965,129
35966,487
35967,207
35968,467
35969,212
35970,271
35971,308
35972,404
35973,448
35974,229
35975,249
35976,117
35977,356
35978,274
35979,517
35980,162
35981,484
35982,514
35983,277
35984,359
35985,331
35986,155
35987,124
35988,301
35989,471
35990,349
35991,166
35992,251
35993,170
35994,390
35995,537
35996,396
35997,233
35998,411
35999,449
36000,525
36001,444
36002,283
36003,342
36004,267
36005,420
36006,371
36007,173
36008,437
36009,178
36010,131
36011,168
36012,150
36013,229
36014,129
36015,505
36016,283
36017,321
36018,193
36019,461
36020,336
36021,418
36022,490
36023,387
36024,183
36025,429
36026,496
36027,144
36028,269
36029,246
36030,456
36031,130
36032,364
36033,457
36034,328
36035,505
36036,221
36037,121
36038,328
36039,384
36040,496
36041,290
36042,254
36043,506
36044,127
36045,380
36046,322
36047,195
36048,147
36049,419
36050,349
36051,141
36052,148
36053,183
36054,449
36055,440
36056,435
36057,218
36058,263
36059,333
36060,309
36061,356
36062,246
36063,428
36064,285
36065,423
36066,201
36067,412
36068,177
36069,252
36070,440
36071,163
36072,441
36073,479
36074,501
36075,340
36076,347
36077,279
36078,138
36079,247
36080,176
36081,409
36082,300
36083,491
36084,299
36085,482
36086,520
36087,419
36088,307
36089,133
36090,201
36091,166
36092,435
36093,183
36094,503
36095,533
36096,455
36097,400
36098,130
36099,331
36100,400
36101,334
36102,335
36103,293
36104,396
36105,178
36106,407
36107,507
36108,318
36109,154
36110,230
36111,151
36112,517
36113,122
36114,101
36115,231
36116,376
36117,208
36118,161
36119,246
36120,423
36121,262
36122,278
36123,453
36124,174
36125,452
36126,500
36127,494
36128,458
36129,259
36130,316
36131,113
36132,384
36133,491
36134,139
36135,424
36136,164
36137,488
36138,431
36139,394
36140,341
36141,387
36142,206
36143,369
36144,335
36145,132
36146,360
36147,357
36148,271
36149,315
36150,379
36151,364
36152,269
36153,508
36154,195
36155,240
36156,529
36157,202
36158,114
36159,519
36160,367
36161,145
36162,218
36163,533
36164,133
36165,128
36166,414
36167,106
36168,183
36169,159
36170,458
36171,281
36172,133
36173,443
36174,493
36175,370
36176,448
36177,197
36178,343
36179,313
36180,317
36181,135
36182,433
36183,365
36184,182
36185,265
36186,489
36187,491
36188,146
36189,398
36190,165
36191,339
36192,121
36193,489
36194,297
36195,499
36196,536
36197,496
36198,393
36199,468
36200,229
36201,476
36202,342
36203,179
36204,293
36205,307
36206,526
36207,422
36208,402
36209,320
36210,396
36211,440
36212,162
36213,197
36214,371
36215,499
36216,188
36217,465
36218,526
36219,259
36220,216
36221,199
36222,288
36223,346
36224,318
36225,450
36226,125
36227,367
36228,228
36229,487
36230,332
36231,158
36232,523
36233,511
36234,254
36235,268
36236,282
36237,438
36238,211
36239,287
36240,297
36241,423
36242,163
36243,388
36244,399
36245,117
36246,251
36247,500
36248,377
36249,426
36250,208
36251,93
36252,473
36253,497
36254,106
36255,190
36256,528
36257,483
36258,289
36259,290
36260,166
36261,487
36262,481
36263,184
36264,259
36265,254
36266,526
36267,413
36268,345
36269,358
36270,430
36271,496
36272,293
36273,248
36274,470
36275,212
36276,409
36277,218
36278,366
36279,242
36280,539
36281,255
36282,325
36283,393
36284,164
36285,259
36286,364
36287,481
36288,364
36289,473
36290,268
36291,492
36292,479
36293,394
36294,304
36295,142
36296,497
36297,147
36298,197
36299,142
36300,451
36301,234
36302,304
36303,426
36304,267
36305,257
36306,108
36307,180
36308,292
36309,487
36310,253
36311,211
36312,370
36313,477
36314,525
36315,410
36316,263
36317,427
36318,314
36319,192
36320,193
36321,263
36322,425
36323,333
36324,391
36325,532
36326,202
36327,412
36328,209
36329,125
36330,349
36331,483
36332,237
36333,497
36334,534
36335,487
36336,491
36337,271
36338,190
36339,495
36340,346
36341,224
36342,276
36343,209
36344,396
36345,163
36346,391
36347,127
36348,523
36349,268
36350,488
36351,107
36352,108
36353,503
36354,527
36355,327
36356,127
36357,490
36358,308
36359,359
36360,290
36361,304
36362,431
36363,127
36364,341
36365,433
36366,347
36367,122
36368,188
36369,202
36370,524
36371,377
36372,481
36373,377
36374,331
36375,208
36376,303
36377,500
36378,396
36379,306
36380,375
36381,303
36382,300
36383,393
36384,261
36385,311
36386,531
36387,528
36388,141
36389,176
36390,193
36391,162
36392,486
36393,323
36394,506
36395,451
36396,385
36397,175
36398,148
36399,490
36400,248
36401,132
36402,301
36403,437
36404,278
36405,225
36406,256
36407,336
36408,351
36409,195
36410,256
36411,371
36412,436
36413,515
36414,377
36415,423
36416,151
36417,276
36418,285
36419,400
36420,243
36421,392
36422,404
36423,224
36424,141
36425,536
36426,298
36427,519
36428,491
36429,366
36430,194
36431,198
36432,266
36433,353
36434,418
36435,200
36436,412
36437,454
36438,347
36439,264
36440,448
36441,313
36442,370
36443,408
36444,473
36445,443
36446,414
36447,143
36448,412
36449,267
36450,309
36451,464
36452,361
36453,463
36454,454
36455,526
36456,529
36457,432
36458,233
36459,198
36460,228
36461,445
36462,214
36463,326
36464,232
36465,423
36466,172
36467,166
36468,288
36469,99
36470,118
36471,204
36472,140
36473,119
36474,301
36475,215
36476,222
36477,435
36478,165
36479,377
36480,414
36481,390
36482,234
36483,115
36484,502
36485,270
36486,413
36487,375
36488,488
36489,513
36490,358
36491,357
36492,433
36493,503
36494,469
36495,158
36496,209
36497,180
36498,303
36499,502
36500,142
36501,492
36502,180
36503,485
36504,248
36505,340
36506,286
36507,501
36508,101
36509,515
36510,494
36511,312
36512,118
36513,243
36514,203
36515,294
36516,236
36517,342
36518,287
36519,129
36520,329
36521,294
36522,281
36523,457
36524,392
36525,309
36526,395
36527,157
36528,256
36529,302
36530,153
36531,115
36532,443
36533,160
36534,257
36535,263
36536,441
36537,472
36538,493
36539,202
36540,491
36541,355
36542,345
36543,455
36544,531
36545,505
36546,333
36547,154
36548,275
36549,271
36550,378
36551,468
36552,386
36553,482
36554,292
36555,287
36556,182
36557,275
36558,235
36559,111
36560,481
36561,486
36562,348
36563,430
36564,145
36565,234
36566,94
36567,416
36568,133
36569,223
36570,103
36571,112
36572,273
36573,322
36574,503
36575,333
36576,400
36577,395
36578,102
36579,496
36580,198
36581,231
36582,415
36583,221
36584,400
36585,416
36586,155
36587,492
36588,361
36589,97
36590,540
36591,340
36592,454
36593,415
36594,503
36595,338
36596,451
36597,187
36598,497
36599,438
36600,231
36601,477
36602,137
36603,333
36604,438
36605,309
36606,213
36607,159
36608,368
36609,199
36610,133
36611,98
36612,199
36613,406
36614,455
36615,222
36616,180
36617,339
36618,359
36619,431
36620,123
36621,324
36622,270
36623,358
36624,387
36625,116
36626,389
36627,485
36628,410
36629,315
36630,272
36631,374
36632,343
36633,530
36634,354
36635,358
36636,150
36637,502
36638,459
36639,120
36640,345
36641,332
36642,223
36643,204
36644,283
36645,490
36646,411
36647,439
36648,161
36649,300
36650,201
36651,129
36652,306
36653,167
36654,395
36655,494
36656,312
36657,205
36658,167
36659,257
36660,134
36661,264
36662,332
36663,178
36664,124
36665,243
36666,345
36667,116
36668,338
36669,165
36670,493
36671,495
36672,481
36673,261
36674,311
36675,145
36676,483
36677,258
36678,366
36679,530
36680,340
36681,110
36682,442
36683,165
36684,364
36685,341
36686,344
36687,271
36688,220
36689,321
36690,483
36691,466
36692,201
36693,275
36694,498
36695,233
36696,318
36697,166
36698,125
36699,298
36700,499
36701,348
36702,446
36703,448
36704,449
36705,380
36706,318
36707,320
36708,121
36709,260
36710,474
36711,419
36712,339
36713,437
36714,431
36715,279
36716,496
36717,360
36718,257
36719,336
36720,135
36721,333
36722,202
36723,288
36724,367
36725,127
36726,436
36727,481
36728,509
36729,147
36730,381
36731,415
36732,380
36733,215
36734,237
36735,249
36736,434
36737,316
36738,200
36739,324
36740,435
36741,180
36742,364
36743,421
36744,296
36745,494
36746,341
36747,450
36748,512
36749,494
36750,441
36751,125
36752,372
36753,512
36754,513
36755,515
36756,293
36757,411
36758,99
36759,323
36760,494
36761,146
36762,104
36763,262
36764,510
36765,99
36766,494
36767,515
36768,315
36769,355
36770,344
36771,439
36772,252
36773,359
36774,131
36775,321
36776,171
36777,311
36778,163
36779,353
36780,521
36781,145
36782,282
36783,228
36784,422
36785,464
36786,127
36787,97
36788,450
36789,507
36790,335
36791,128
36792,441
36793,193
36794,147
36795,237
36796,484
36797,429
36798,145
36799,384
36800,263
36801,441
36802,157
36803,267
36804,495
36805,470
36806,486
36807,298
36808,201
36809,150
36810,134
36811,510
36812,343
36813,534
36814,379
36815,475
36816,401
36817,446
36818,457
36819,476
36820,121
36821,185
36822,276
36823,377
36824,328
36825,400
36826,242
36827,222
36828,193
36829,119
36830,313
36831,153
36832,465
36833,494
36834,416
36835,169
36836,504
36837,348
36838,243
36839,497
36840,441
36841,338
36842,213
36843,260
36844,334
36845,192
36846,147
36847,246
36848,305
36849,432
36850,338
36851,302
36852,353
36853,302
36854,176
36855,494
36856,458
36857,282
36858,395
36859,443
36860,115
36861,111
36862,213
36863,406
36864,480
36865,506
36866,228
36867,369
36868,488
36869,496
36870,174
36871,262
36872,245
36873,181
36874,176
36875,485
36876,171
36877,490
36878,370
36879,232
36880,201
36881,421
36882,283
36883,361
36884,357
36885,479
36886,429
36887,292
36888,132
36889,348
36890,224
36891,203
36892,361
36893,521
36894,498
36895,314
36896,214
36897,494
36898,189
36899,450
36900,128
36901,406
36902,339
36903,407
36904,319
36905,368
36906,502
36907,494
36908,397
36909,214
36910,286
36911,117
36912,420
36913,475
36914,397
36915,303
36916,472
36917,242
36918,141
36919,270
36920,274
36921,96
36922,107
36923,300
36924,483
36925,154
36926,394
36927,410
36928,156
36929,352
36930,456
36931,462
36932,312
36933,486
36934,440
36935,279
36936,177
36937,403
36938,500
36939,483
36940,366
36941,282
36942,508
36943,502
36944,232
36945,302
36946,250
36947,102
36948,131
36949,134
36950,448
36951,369
36952,112
36953,164
36954,400
36955,420
36956,511
36957,502
36958,479
36959,508
36960,512
36961,521
36962,320
36963,102
36964,395
36965,226
36966,486
36967,220
36968,455
36969,265
36970,192
36971,447
36972,249
36973,111
36974,165
36975,110
36976,329
36977,385
36978,493
36979,317
36980,468
36981,266
36982,240
36983,157
36984,481
36985,113
36986,178
36987,464
36988,424
36989,449
36990,196
36991,430
36992,102
36993,212
36994,162
36995,243
36996,301
36997,269
36998,487
36999,508
37000,353
37001,169
37002,289
37003,446
37004,423
37005,321
37006,157
37007,144
37008,408
37009,256
37010,512
37011,185
37012,446
37013,496
37014,485
37015,536
37016,164
37017,208
37018,274
37019,135
37020,156
37021,385
37022,329
37023,425
37024,139
37025,331
37026,408
37027,476
37028,224
37029,203
37030,133
37031,111
37032,348
37033,507
37034,262
37035,227
37036,494
37037,481
37038,367
37039,369
37040,160
37041,512
37042,338
37043,499
37044,380
37045,376
37046,296
37047,486
37048,495
37049,165
37050,274
37051,286
37052,520
37053,477
37054,255
37055,288
37056,321
37057,435
37058,236
37059,503
37060,444
37061,213
37062,176
37063,479
37064,154
37065,265
37066,299
37067,123
37068,169
37069,128
37070,412
37071,126
37072,296
37073,162
37074,265
37075,515
37076,236
37077,537
37078,247
37079,418
37080,298
37081,341
37082,112
37083,164
37084,488
37085,467
37086,180
37087,464
37088,243
37089,306
37090,296
37091,263
37092,461
37093,147
37094,159
37095,463
37096,138
37097,486
37098,387
37099,455
37100,420
37101,342
37102,343
37103,297
37104,298
37105,415
37106,434
37107,434
37108,498
37109,490
37110,223
37111,502
37112,116
37113,306
37114,414
37115,445
37116,123
37117,242
37118,222
37119,433
37120,489
37121,98
37122,182
37123,159
37124,281
37125,283
37126,238
37127,421
37128,243
37129,500
37130,284
37131,428
37132,192
37133,451
37134,474
37135,329
37136,344
37137,313
37138,421
37139,105
37140,272
37141,500
37142,202
37143,383
37144,246
37145,254
37146,327
37147,367
37148,173
37149,394
37150,493
37151,127
37152,466
37153,496
37154,292
37155,109
37156,370
37157,450
37158,413
37159,435
37160,118
37161,218
37162,395
37163,188
37164,368
37165,419
37166,381
37167,283
37168,344
37169,421
37170,273
37171,406
37172,87
37173,452
37174,256
37175,501
37176,189
37177,383
37178,473
37179,515
37180,88
37181,402
37182,429
37183,163
37184,430
37185,503
37186,498
37187,442
37188,422
37189,448
37190,309
37191,133
37192,230
37193,391
37194,266
37195,407
37196,371
37197,486
37198,433
37199,245
37200,483
37201,202
37202,509
37203,416
37204,471
37205,276
37206,485
37207,422
37208,507
37209,470
37210,113
37211,333
37212,296
37213,290
37214,519
37215,150
37216,93
37217,145
37218,183
37219,485
37220,486
37221,301
37222,320
37223,174
37224,365
37225,520
37226,224
37227,354
37228,155
37229,324
37230,194
37231,437
37232,292
37233,496
37234,493
37235,481
37236,238
37237,262
37238,309
37239,335
37240,147
37241,128
37242,442
37243,406
37244,491
37245,266
37246,339
37247,297
37248,105
37249,168
37250,267
37251,110
37252,477
37253,453
37254,237
37255,285
37256,459
37257,486
37258,418
37259,459
37260,313
37261,252
37262,321
37263,370
37264,216
37265,199
37266,487
37267,164
37268,169
37269,150
37270,523
37271,212
37272,138
37273,463
37274,347
37275,170
37276,151
37277,531
37278,338
37279,141
37280,187
37281,211
37282,293
37283,238
37284,227
37285,432
37286,426
37287,423
37288,213
37289,287
37290,388
37291,182
37292,495
37293,380
37294,322
37295,282
37296,105
37297,364
37298,195
37299,250
37300,234
37301,503
37302,416
37303,297
37304,157
37305,164
37306,179
37307,133
37308,373
37309,200
37310,329
37311,387
37312,291
37313,116
37314,454
37315,108
37316,156
37317,460
37318,104
37319,437
37320,335
37321,408
37322,257
37323,202
37324,188
37325,384
37326,239
37327,91
37328,468
37329,313
37330,308
37331,517
37332,496
37333,483
37334,458
37335,197
37336,134
37337,272
37338,200
37339,454
37340,106
37341,103
37342,435
37343,424
37344,132
37345,361
37346,336
37347,215
37348,501
37349,127
37350,504
37351,252
37352,172
37353,387
37354,263
37355,252
37356,208
37357,512
37358,321
37359,231
37360,212
37361,499
37362,110
37363,366
37364,126
37365,161
37366,273
37367,416
37368,265
37369,311
37370,482
37371,449
37372,263
37373,496
37374,281
37375,506
37376,229
37377,250
37378,491
37379,131
37380,359
37381,385
37382,249
37383,297
37384,261
37385,504
37386,154
37387,492
37388,468
37389,177
37390,493
37391,193
37392,147
37393,436
37394,107
37395,239
37396,127
37397,231
37398,498
37399,227
37400,332
37401,226
37402,247
37403,451
37404,194
37405,242
37406,513
37407,429
37408,347
37409,324
37410,194
37411,136
37412,373
37413,217
37414,372
37415,412
37416,120
37417,195
37418,521
37419,316
37420,120
37421,350
37422,131
37423,322
37424,520
37425,229
37426,268
37427,379
37428,156
37429,516
37430,251
37431,143
37432,467
37433,509
37434,137
37435,414
37436,111
37437,388
37438,532
37439,337
37440,196
37441,273
37442,228
37443,515
37444,461
37445,277
37446,279
37447,348
37448,123
37449,302
37450,315
37451,206
37452,473
37453,492
37454,393
37455,134
37456,328
37457,130
37458,480
37459,212
37460,139
37461,362
37462,322
37463,101
37464,432
37465,389
37466,332
37467,375
37468,156
37469,137
37470,137
37471,315
37472,246
37473,281
37474,436
37475,324
37476,301
37477,485
37478,254
37479,445
37480,234
37481,395
37482,136
37483,265
37484,273
37485,220
37486,160
37487,218
37488,396
37489,153
37490,213
37491,445
37492,170
37493,482
37494,252
37495,244
37496,161
37497,427
37498,289
37499,275
37500,285
37501,466
37502,170
37503,458
37504,272
37505,482
37506,395
37507,361
37508,462
37509,232
37510,175
37511,354
37512,184
37513,289
37514,333
37515,445
37516,491
37517,531
37518,209
37519,462
37520,177
37521,331
37522,146
37523,425
37524,434
37525,448
37526,227
37527,423
37528,519
37529,387
37530,225
37531,499
37532,397
37533,240
37534,168
37535,375
37536,277
37537,335
37538,183
37539,429
37540,192
37541,420
37542,210
37543,124
37544,266
37545,260
37546,387
37547,412
37548,220
37549,347
37550,190
37551,454
37552,368
37553,325
37554,204
37555,154
37556,227
37557,237
37558,454
37559,489
37560,377
37561,346
37562,364
37563,435
37564,319
37565,408
37566,295
37567,333
37568,155
37569,479
37570,229
37571,421
37572,429
37573,325
37574,260
37575,380
37576,249
37577,450
37578,170
37579,492
37580,119
37581,495
37582,527
37583,178
37584,128
37585,213
37586,290
37587,191
37588,320
37589,214
37590,260
37591,532
37592,451
37593,470
37594,360
37595,402
37596,103
37597,303
37598,527
37599,459
37600,241
37601,190
37602,365
37603,477
37604,482
37605,275
37606,490
37607,454
37608,127
37609,316
37610,489
37611,337
37612,412
37613,308
37614,114
37615,194
37616,268
37617,415
37618,349
37619,301
37620,421
37621,225
37622,120
37623,205
37624,158
37625,325
37626,127
37627,134
37628,311
37629,166
37630,202
37631,361
37632,305
37633,339
37634,248
37635,403
37636,314
37637,371
37638,225
37639,237
37640,382
37641,164
37642,416
37643,335
37644,268
37645,399
37646,450
37647,352
37648,427
37649,196
37650,492
37651,391
37652,292
37653,522
37654,180
37655,341
37656,230
37657,248
37658,153
37659,123
37660,496
37661,456
37662,272
37663,510
37664,197
37665,110
37666,416
37667,96
37668,352
37669,274
37670,406
37671,399
37672,118
37673,258
37674,112
37675,475
37676,187
37677,275
37678,518
37679,292
37680,150
37681,404
37682,486
37683,335
37684,104
37685,354
37686,355
37687,429
37688,494
37689,480
37690,494
37691,251
37692,169
37693,113
37694,332
37695,117
37696,106
37697,154
37698,313
37699,422
37700,185
37701,119
37702,494
37703,499
37704,227
37705,324
37706,500
37707,446
37708,242
37709,244
37710,406
37711,166
37712,486
37713,426
37714,184
37715,320
37716,279
37717,268
37718,478
37719,238
37720,353
37721,171
37722,502
37723,285
37724,146
37725,197
37726,444
37727,414
37728,227
37729,492
37730,307
37731,109
37732,495
37733,361
37734,205
37735,357
37736,199
37737,160
37738,366
37739,207
37740,499
37741,195
37742,298
37743,91
37744,523
37745,376
37746,229
37747,398
37748,279
37749,166
37750,177
37751,159
37752,216
37753,105
37754,446
37755,365
37756,274
37757,416
37758,395
37759,435
37760,363
37761,338
37762,372
37763,497
37764,447
37765,127
37766,514
37767,289
37768,501
37769,259
37770,472
37771,431
37772,317
37773,392
37774,509
37775,502
37776,469
37777,137
37778,218
37779,315
37780,122
37781,481
37782,107
37783,478
37784,491
37785,119
37786,258
37787,324
37788,492
37789,149
37790,328
37791,330
37792,148
37793,325
37794,133
37795,489
37796,373
37797,345
37798,220
37799,164
37800,505
37801,468
37802,369
37803,118
37804,383
37805,445
37806,110
37807,145
37808,160
37809,479
37810,113
37811,290
37812,402
37813,167
37814,126
37815,293
37816,288
37817,254
37818,301
37819,145
37820,332
37821,437
37822,283
37823,390
37824,370
37825,384
37826,509
37827,276
37828,373
37829,120
37830,374
37831,393
37832,156
37833,462
37834,320
37835,175
37836,247
37837,268
37838,390
37839,118
37840,464
37841,477
37842,479
37843,194
37844,134
37845,449
37846,290
37847,497
